"geoRegion","date","pop","sumTotal","per100PersonsTotal","type","version"
"ZH",2021-01-28,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-01-29,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-01-30,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-01-31,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-01,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-02,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-03,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-04,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-05,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-06,1539275,77375,5.03,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-07,1539275,120500,7.83,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-08,1539275,120500,7.83,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-09,1539275,120500,7.83,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-10,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-11,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-12,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-13,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-14,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-15,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-16,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-17,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-18,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-19,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-20,1539275,125375,8.15,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"ZH",2021-02-21,1539275,131225,8.53,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"CHFL",2021-02-03,8644780,550025,6.36,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-04,8644780,550025,6.36,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-05,8644780,550025,6.36,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-06,8644780,550025,6.36,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-07,8644780,790425,9.14,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-08,8644780,790425,9.14,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-09,8644780,790425,9.14,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-10,8644780,806025,9.32,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-11,8644780,806025,9.32,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-12,8644780,806025,9.32,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-13,8644780,806025,9.32,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-14,8644780,806025,9.32,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-15,8644780,806025,9.32,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-16,8644780,806025,9.32,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-17,8644780,884025,10.23,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-18,8644780,884025,10.23,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-19,8644780,884025,10.23,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-20,8644780,884025,10.23,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
"CHFL",2021-02-21,8644780,884025,10.23,"COVID19VaccDosesReceived","2021-02-21_18-00-00"
